Pokemon_ID,Name,Height_Meters,Weight_Kg
199,slowking,2.00,79.5
200,misdreavus,0.70,1.0
201,unown,0.50,5.0
202,wobbuffet,1.30,28.5
203,girafarig,1.50,41.5
204,pineco,0.60,7.2
205,forretress,1.20,125.8
206,dunsparce,1.50,14.0
207,gligar,1.10,64.8
208,steelix,9.20,400.0
209,snubbull,0.60,7.8
210,granbull,1.40,48.7
211,qwilfish,0.50,3.9
212,scizor,1.80,118.0
213,shuckle,0.60,20.5
214,heracross,1.50,54.0
215,sneasel,0.90,28.0
216,teddiursa,0.60,8.8
217,ursaring,1.80,125.8
218,slugma,0.70,35.0
219,magcargo,0.80,55.0
220,swinub,0.40,6.5
221,piloswine,1.10,55.8
222,corsola,0.60,5.0
223,remoraid,0.60,12.0
224,octillery,0.90,28.5
225,delibird,0.90,16.0
226,mantine,2.10,220.0
227,skarmory,1.70,50.5
228,houndour,0.60,10.8
229,houndoom,1.40,35.0
230,kingdra,1.80,152.0
231,phanpy,0.50,33.5
232,donphan,1.10,120.0
233,porygon2,0.60,32.5
234,stantler,1.40,71.2
235,smeargle,1.20,58.0
236,tyrogue,0.70,21.0
237,hitmontop,1.40,48.0
238,smoochum,0.40,6.0
239,elekid,0.60,23.5
240,magby,0.70,21.4
241,miltank,1.20,75.5
242,blissey,1.50,46.8
243,raikou,1.90,178.0
244,entei,2.10,198.0
245,suicune,2.00,187.0
246,larvitar,0.60,72.0
247,pupitar,1.20,152.0
248,tyranitar,2.00,202.0
249,lugia,5.20,216.0
250,ho-oh,3.80,199.0
251,celebi,0.60,5.0
252,treecko,0.50,5.0
253,grovyle,0.90,21.6
254,sceptile,1.70,52.2
255,torchic,0.40,2.5
256,combusken,0.90,19.5
257,blaziken,1.90,52.0
258,mudkip,0.40,7.6
259,marshtomp,0.70,28.0
260,swampert,1.50,81.9
261,poochyena,0.50,13.6
262,mightyena,1.00,37.0
263,zigzagoon,0.40,17.5
264,linoone,0.50,32.5
265,wurmple,0.30,3.6
266,silcoon,0.60,10.0
267,beautifly,1.00,28.4
268,cascoon,0.70,11.5
269,dustox,1.20,31.6
270,lotad,0.50,2.6
271,lombre,1.20,32.5
272,ludicolo,1.50,55.0
273,seedot,0.50,4.0
274,nuzleaf,1.00,28.0
275,shiftry,1.30,59.6
276,taillow,0.30,2.3
277,swellow,0.70,19.8
278,wingull,0.60,9.5
279,pelipper,1.20,28.0
280,ralts,0.40,6.6
281,kirlia,0.80,20.2
282,gardevoir,1.60,48.4
283,surskit,0.50,1.7
284,masquerain,0.80,3.6
285,shroomish,0.40,4.5
286,breloom,1.20,39.2
287,slakoth,0.80,24.0
288,vigoroth,1.40,46.5
289,slaking,2.00,130.5
290,nincada,0.50,5.5
291,ninjask,0.80,12.0
292,shedinja,0.80,1.2
293,whismur,0.60,16.3
294,loudred,1.00,40.5
295,exploud,1.50,84.0
296,makuhita,1.00,86.4
297,hariyama,2.30,253.8
298,azurill,0.20,2.0
299,nosepass,1.00,97.0
300,skitty,0.60,11.0
301,delcatty,1.10,32.6
302,sableye,0.50,11.0
303,mawile,0.60,11.5
304,aron,0.40,60.0
305,lairon,0.90,120.0
306,aggron,2.10,360.0
307,meditite,0.60,11.2
308,medicham,1.30,31.5
309,electrike,0.60,15.2
310,manectric,1.50,40.2
311,plusle,0.40,4.2
312,minun,0.40,4.2
313,volbeat,0.70,17.7
314,illumise,0.60,17.7
315,roselia,0.30,2.0
316,gulpin,0.40,10.3
317,swalot,1.70,80.0
318,carvanha,0.80,20.8
319,sharpedo,1.80,88.8
320,wailmer,2.00,130.0
321,wailord,14.50,398.0
322,numel,0.70,24.0
323,camerupt,1.90,220.0
324,torkoal,0.50,80.4
325,spoink,0.70,30.6
326,grumpig,0.90,71.5
327,spinda,1.10,5.0
328,trapinch,0.70,15.0
329,vibrava,1.10,15.3
330,flygon,2.00,82.0
331,cacnea,0.40,51.3
332,cacturne,1.30,77.4
333,swablu,0.40,1.2
334,altaria,1.10,20.6
335,zangoose,1.30,40.3
336,seviper,2.70,52.5
337,lunatone,1.00,168.0
338,solrock,1.20,154.0
339,barboach,0.40,1.9
340,whiscash,0.90,23.6
341,corphish,0.60,11.5
342,crawdaunt,1.10,32.8
343,baltoy,0.50,21.5
344,claydol,1.50,108.0
345,lileep,1.00,23.8
346,cradily,1.50,60.4
347,anorith,0.70,12.5
348,armaldo,1.50,68.2
349,feebas,0.60,7.4
350,milotic,6.20,162.0
351,castform,0.30,0.8
352,kecleon,1.00,22.0
353,shuppet,0.60,2.3
354,banette,1.10,12.5
355,duskull,0.80,15.0
356,dusclops,1.60,30.6
357,tropius,2.00,100.0
358,chimecho,0.60,1.0
359,absol,1.20,47.0
360,wynaut,0.60,14.0
361,snorunt,0.70,16.8
362,glalie,1.50,256.5
363,spheal,0.80,39.5
364,sealeo,1.10,87.6
365,walrein,1.40,150.6
366,clamperl,0.40,52.5
367,huntail,1.70,27.0
368,gorebyss,1.80,22.6
369,relicanth,1.00,23.4
370,luvdisc,0.60,8.7
371,bagon,0.60,42.1
372,shelgon,1.10,110.5
373,salamence,1.50,102.6
374,beldum,0.60,95.2
375,metang,1.20,202.5
376,metagross,1.60,550.0
377,regirock,1.70,230.0
378,regice,1.80,175.0
379,registeel,1.90,205.0
380,latias,1.40,40.0
381,latios,2.00,60.0
382,kyogre,4.50,352.0
383,groudon,3.50,950.0
384,rayquaza,7.00,206.5
385,jirachi,0.30,1.1
386,deoxys-normal,1.70,60.8
387,turtwig,0.40,10.2
388,grotle,1.10,97.0
389,torterra,2.20,310.0
390,chimchar,0.50,6.2
391,monferno,0.90,22.0
392,infernape,1.20,55.0
393,piplup,0.40,5.2
394,prinplup,0.80,23.0
395,empoleon,1.70,84.5
396,starly,0.30,2.0
397,staravia,0.60,15.5
398,staraptor,1.20,24.9
399,bidoof,0.50,20.0
400,bibarel,1.00,31.5
401,kricketot,0.30,2.2
402,kricketune,1.00,25.5
403,shinx,0.50,9.5
404,luxio,0.90,30.5
405,luxray,1.40,42.0
406,budew,0.20,1.2
407,roserade,0.90,14.5
408,cranidos,0.90,31.5
409,rampardos,1.60,102.5
410,shieldon,0.50,57.0
411,bastiodon,1.30,149.5
412,burmy,0.20,3.4
413,wormadam-plant,0.50,6.5
414,mothim,0.90,23.3
415,combee,0.30,5.5
416,vespiquen,1.20,38.5
417,pachirisu,0.40,3.9
418,buizel,0.70,29.5
419,floatzel,1.10,33.5
420,cherubi,0.40,3.3
421,cherrim,0.50,9.3
422,shellos,0.30,6.3
423,gastrodon,0.90,29.9
424,ambipom,1.20,20.3
425,drifloon,0.40,1.2
426,drifblim,1.20,15.0
427,buneary,0.40,5.5
428,lopunny,1.20,33.3
429,mismagius,0.90,4.4
430,honchkrow,0.90,27.3
431,glameow,0.50,3.9
432,purugly,1.00,43.8
433,chingling,0.20,0.6
434,stunky,0.40,19.2
435,skuntank,1.00,38.0
436,bronzor,0.50,60.5
437,bronzong,1.30,187.0
438,bonsly,0.50,15.0
439,mime-jr,0.60,13.0
440,happiny,0.60,24.4
441,chatot,0.50,1.9
442,spiritomb,1.00,108.0
443,gible,0.70,20.5
444,gabite,1.40,56.0
445,garchomp,1.90,95.0
446,munchlax,0.60,105.0
447,riolu,0.70,20.2
448,lucario,1.20,54.0
449,hippopotas,0.80,49.5
450,hippowdon,2.00,300.0
451,skorupi,0.80,12.0
452,drapion,1.30,61.5
453,croagunk,0.70,23.0
454,toxicroak,1.30,44.4
455,carnivine,1.40,27.0
456,finneon,0.40,7.0
457,lumineon,1.20,24.0
458,mantyke,1.00,65.0
459,snover,1.00,50.5
460,abomasnow,2.20,135.5
461,weavile,1.10,34.0
462,magnezone,1.20,180.0
463,lickilicky,1.70,140.0
464,rhyperior,2.40,282.8
465,tangrowth,2.00,128.6
466,electivire,1.80,138.6
467,magmortar,1.60,68.0
468,togekiss,1.50,38.0
469,yanmega,1.90,51.5
470,leafeon,1.00,25.5
471,glaceon,0.80,25.9
472,gliscor,2.00,42.5
473,mamoswine,2.50,291.0
474,porygon-z,0.90,34.0
475,gallade,1.60,52.0
476,probopass,1.40,340.0
477,dusknoir,2.20,106.6
478,froslass,1.30,26.6
479,rotom,0.30,0.3
480,uxie,0.30,0.3
481,mesprit,0.30,0.3
482,azelf,0.30,0.3
483,dialga,5.40,683.0
484,palkia,4.20,336.0
485,heatran,1.70,430.0
486,regigigas,3.70,420.0
487,giratina-altered,4.50,750.0
488,cresselia,1.50,85.6
489,phione,0.40,3.1
490,manaphy,0.30,1.4
491,darkrai,1.50,50.5
492,shaymin-land,0.20,2.1
493,arceus,3.20,320.0
494,victini,0.40,4.0
495,snivy,0.60,8.1
496,servine,0.80,16.0
497,serperior,3.30,63.0
498,tepig,0.50,9.9
499,pignite,1.00,55.5
500,emboar,1.60,150.0
501,oshawott,0.50,5.9
502,dewott,0.80,24.5
503,samurott,1.50,94.6
504,patrat,0.50,11.6
505,watchog,1.10,27.0
506,lillipup,0.40,4.1
507,herdier,0.90,14.7
508,stoutland,1.20,61.0
509,purrloin,0.40,10.1
510,liepard,1.10,37.5
511,pansage,0.60,10.5
512,simisage,1.10,30.5
513,pansear,0.60,11.0
514,simisear,1.00,28.0
515,panpour,0.60,13.5
516,simipour,1.00,29.0
517,munna,0.60,23.3
518,musharna,1.10,60.5
519,pidove,0.30,2.1
520,tranquill,0.60,15.0
521,unfezant,1.20,29.0
522,blitzle,0.80,29.8
523,zebstrika,1.60,79.5
524,roggenrola,0.40,18.0
525,boldore,0.90,102.0
526,gigalith,1.70,260.0
527,woobat,0.40,2.1
528,swoobat,0.90,10.5
529,drilbur,0.30,8.5
530,excadrill,0.70,40.4
531,audino,1.10,31.0
532,timburr,0.60,12.5
533,gurdurr,1.20,40.0
534,conkeldurr,1.40,87.0
535,tympole,0.50,4.5
536,palpitoad,0.80,17.0
537,seismitoad,1.50,62.0
538,throh,1.30,55.5
539,sawk,1.40,51.0
540,sewaddle,0.30,2.5
541,swadloon,0.50,7.3
542,leavanny,1.20,20.5
543,venipede,0.40,5.3
544,whirlipede,1.20,58.5
545,scolipede,2.50,200.5
546,cottonee,0.30,0.6
547,whimsicott,0.70,6.6
548,petilil,0.50,6.6
549,lilligant,1.10,16.3
550,basculin-red-striped,1.00,18.0
551,sandile,0.70,15.2
552,krokorok,1.00,33.4
553,krookodile,1.50,96.3
554,darumaka,0.60,37.5
555,darmanitan-standard,1.30,92.9
556,maractus,1.00,28.0
557,dwebble,0.30,14.5
558,crustle,1.40,200.0
559,scraggy,0.60,11.8
560,scrafty,1.10,30.0
561,sigilyph,1.40,14.0
562,yamask,0.50,1.5
563,cofagrigus,1.70,76.5
564,tirtouga,0.70,16.5
565,carracosta,1.20,81.0
566,archen,0.50,9.5
567,archeops,1.40,32.0
568,trubbish,0.60,31.0
569,garbodor,1.90,107.3
570,zorua,0.70,12.5
571,zoroark,1.60,81.1
572,minccino,0.40,5.8
573,cinccino,0.50,7.5
574,gothita,0.40,5.8
575,gothorita,0.70,18.0
576,gothitelle,1.50,44.0
577,solosis,0.30,1.0
578,duosion,0.60,8.0
579,reuniclus,1.00,20.1
580,ducklett,0.50,5.5
581,swanna,1.30,24.2
582,vanillite,0.40,5.7
583,vanillish,1.10,41.0
584,vanilluxe,1.30,57.5
585,deerling,0.60,19.5
586,sawsbuck,1.90,92.5
587,emolga,0.40,5.0
588,karrablast,0.50,5.9
589,escavalier,1.00,33.0
590,foongus,0.20,1.0
591,amoonguss,0.60,10.5
592,frillish,1.20,33.0
593,jellicent,2.20,135.0
594,alomomola,1.20,31.6
595,joltik,0.10,0.6
596,galvantula,0.80,14.3
597,ferroseed,0.60,18.8
598,ferrothorn,1.00,110.0
599,klink,0.30,21.0
600,klang,0.60,51.0
601,klinklang,0.60,81.0
602,tynamo,0.20,0.3
603,eelektrik,1.20,22.0
604,eelektross,2.10,80.5
605,elgyem,0.50,9.0
606,beheeyem,1.00,34.5
607,litwick,0.30,3.1
608,lampent,0.60,13.0
609,chandelure,1.00,34.3
610,axew,0.60,18.0
611,fraxure,1.00,36.0
612,haxorus,1.80,105.5
613,cubchoo,0.50,8.5
614,beartic,2.60,260.0
615,cryogonal,1.10,148.0
616,shelmet,0.40,7.7
617,accelgor,0.80,25.3
618,stunfisk,0.70,11.0
619,mienfoo,0.90,20.0
620,mienshao,1.40,35.5
621,druddigon,1.60,139.0
622,golett,1.00,92.0
623,golurk,2.80,330.0
624,pawniard,0.50,10.2
625,bisharp,1.60,70.0
626,bouffalant,1.60,94.6
627,rufflet,0.50,10.5
628,braviary,1.50,41.0
629,vullaby,0.50,9.0
630,mandibuzz,1.20,39.5
631,heatmor,1.40,58.0
632,durant,0.30,33.0
633,deino,0.80,17.3
634,zweilous,1.40,50.0
635,hydreigon,1.80,160.0
636,larvesta,1.10,28.8
637,volcarona,1.60,46.0
638,cobalion,2.10,250.0
639,terrakion,1.90,260.0
640,virizion,2.00,200.0
641,tornadus-incarnate,1.50,63.0
642,thundurus-incarnate,1.50,61.0
643,reshiram,3.20,330.0
644,zekrom,2.90,345.0
645,landorus-incarnate,1.50,68.0
646,kyurem,3.00,325.0
647,keldeo-ordinary,1.40,48.5
648,meloetta-aria,0.60,6.5
649,genesect,1.50,82.5
650,chespin,0.40,9.0
651,quilladin,0.70,29.0
652,chesnaught,1.60,90.0
653,fennekin,0.40,9.4
654,braixen,1.00,14.5
655,delphox,1.50,39.0
656,froakie,0.30,7.0
657,frogadier,0.60,10.9
658,greninja,1.50,40.0
659,bunnelby,0.40,5.0
660,diggersby,1.00,42.4
661,fletchling,0.30,1.7
662,fletchinder,0.70,16.0
663,talonflame,1.20,24.5
664,scatterbug,0.30,2.5
665,spewpa,0.30,8.4
666,vivillon,1.20,17.0
667,litleo,0.60,13.5
668,pyroar,1.50,81.5
669,flabebe,0.10,0.1
670,floette,0.20,0.9
671,florges,1.10,10.0
672,skiddo,0.90,31.0
673,gogoat,1.70,91.0
674,pancham,0.60,8.0
675,pangoro,2.10,136.0
676,furfrou,1.20,28.0
677,espurr,0.30,3.5
678,meowstic-male,0.60,8.5
679,honedge,0.80,2.0
680,doublade,0.80,4.5
681,aegislash-shield,1.70,53.0
682,spritzee,0.20,0.5
683,aromatisse,0.80,15.5
684,swirlix,0.40,3.5
685,slurpuff,0.80,5.0
686,inkay,0.40,3.5
687,malamar,1.50,47.0
688,binacle,0.50,31.0
689,barbaracle,1.30,96.0
690,skrelp,0.50,7.3
691,dragalge,1.80,81.5
692,clauncher,0.50,8.3
693,clawitzer,1.30,35.3
694,helioptile,0.50,6.0
695,heliolisk,1.00,21.0
696,tyrunt,0.80,26.0
697,tyrantrum,2.50,270.0
698,amaura,1.30,25.2
699,aurorus,2.70,225.0
700,sylveon,1.00,23.5
701,hawlucha,0.80,21.5
702,dedenne,0.20,2.2
703,carbink,0.30,5.7
704,goomy,0.30,2.8
705,sliggoo,0.80,17.5
706,goodra,2.00,150.5
707,klefki,0.20,3.0
708,phantump,0.40,7.0
709,trevenant,1.50,71.0
710,pumpkaboo-average,0.40,5.0
711,gourgeist-average,0.90,12.5
712,bergmite,1.00,99.5
713,avalugg,2.00,505.0
714,noibat,0.50,8.0
715,noivern,1.50,85.0
716,xerneas,3.00,215.0
717,yveltal,5.80,203.0
718,zygarde-50,5.00,305.0
719,diancie,0.70,8.8
720,hoopa,0.50,9.0
721,volcanion,1.70,195.0
722,rowlet,0.30,1.5
723,dartrix,0.70,16.0
724,decidueye,1.60,36.6
725,litten,0.40,4.3
726,torracat,0.70,25.0
727,incineroar,1.80,83.0
728,popplio,0.40,7.5
729,brionne,0.60,17.5
730,primarina,1.80,44.0
731,pikipek,0.30,1.2
732,trumbeak,0.60,14.8
733,toucannon,1.10,26.0
734,yungoos,0.40,6.0
735,gumshoos,0.70,14.2
736,grubbin,0.40,4.4
737,charjabug,0.50,10.5
738,vikavolt,1.50,45.0
739,crabrawler,0.60,7.0
740,crabominable,1.70,180.0
741,oricorio-baile,0.60,3.4
742,cutiefly,0.10,0.2
743,ribombee,0.20,0.5
744,rockruff,0.50,9.2
745,lycanroc-midday,0.80,25.0
746,wishiwashi-solo,0.20,0.3
747,mareanie,0.40,8.0
748,toxapex,0.70,14.5
749,mudbray,1.00,110.0
750,mudsdale,2.50,920.0
751,dewpider,0.30,4.0
752,araquanid,1.80,82.0
753,fomantis,0.30,1.5
754,lurantis,0.90,18.5
755,morelull,0.20,1.5
756,shiinotic,1.00,11.5
757,salandit,0.60,4.8
758,salazzle,1.20,22.2
759,stufful,0.50,6.8
760,bewear,2.10,135.0
761,bounsweet,0.30,3.2
762,steenee,0.70,8.2
763,tsareena,1.20,21.4
764,comfey,0.10,0.3
765,oranguru,1.50,76.0
766,passimian,2.00,82.8
767,wimpod,0.50,12.0
768,golisopod,2.00,108.0
769,sandygast,0.50,70.0
770,palossand,1.30,250.0
771,pyukumuku,0.30,1.2
772,type-null,1.90,120.5
773,silvally,2.30,100.5
774,minior-red-meteor,0.30,40.0
775,komala,0.40,19.9
776,turtonator,2.00,212.0
777,togedemaru,0.30,3.3
778,mimikyu-disguised,0.20,0.7
779,bruxish,0.90,19.0
780,drampa,3.00,185.0
781,dhelmise,3.90,210.0
782,jangmo-o,0.60,29.7
783,hakamo-o,1.20,47.0
784,kommo-o,1.60,78.2
785,tapu-koko,1.80,20.5
786,tapu-lele,1.20,18.6
787,tapu-bulu,1.90,45.5
788,tapu-fini,1.30,21.2
789,cosmog,0.20,0.1
790,cosmoem,0.10,999.9
791,solgaleo,3.40,230.0
792,lunala,4.00,120.0
793,nihilego,1.20,55.5
794,buzzwole,2.40,333.6
795,pheromosa,1.80,25.0
796,xurkitree,3.80,100.0
797,celesteela,9.20,999.9
798,kartana,0.30,0.1
799,guzzlord,5.50,888.0
800,necrozma,2.40,230.0
801,magearna,1.00,80.5
802,marshadow,0.70,22.2
803,poipole,0.60,1.8
804,naganadel,3.60,150.0
805,stakataka,5.50,820.0
806,blacephalon,1.80,13.0
807,zeraora,1.50,44.5
808,meltan,0.20,8.0
809,melmetal,2.50,800.0
810,grookey,0.30,5.0
811,thwackey,0.70,14.0
812,rillaboom,2.10,90.0
813,scorbunny,0.30,4.5
814,raboot,0.60,9.0
815,cinderace,1.40,33.0
816,sobble,0.30,4.0
817,drizzile,0.70,11.5
818,inteleon,1.90,45.2
819,skwovet,0.30,2.5
820,greedent,0.60,6.0
821,rookidee,0.20,1.8
822,corvisquire,0.80,16.0
823,corviknight,2.20,75.0
824,blipbug,0.40,8.0
825,dottler,0.40,19.5
826,orbeetle,0.40,40.8
827,nickit,0.60,8.9
828,thievul,1.20,19.9
829,gossifleur,0.40,2.2
830,eldegoss,0.50,2.5
831,wooloo,0.60,6.0
832,dubwool,1.30,43.0
833,chewtle,0.30,8.5
834,drednaw,1.00,115.5
835,yamper,0.30,13.5
836,boltund,1.00,34.0
837,rolycoly,0.30,12.0
838,carkol,1.10,78.0
839,coalossal,2.80,310.5
840,applin,0.20,0.5
841,flapple,0.30,1.0
842,appletun,0.40,13.0
843,silicobra,2.20,7.6
844,sandaconda,3.80,65.5
845,cramorant,0.80,18.0
846,arrokuda,0.50,1.0
847,barraskewda,1.30,30.0
848,toxel,0.40,11.0
849,toxtricity-amped,1.60,40.0
850,sizzlipede,0.70,1.0
851,centiskorch,3.00,120.0
852,clobbopus,0.60,4.0
853,grapploct,1.60,39.0
854,sinistea,0.10,0.2
855,polteageist,0.20,0.4
856,hatenna,0.40,3.4
857,hattrem,0.60,4.8
858,hatterene,2.10,5.1
859,impidimp,0.40,5.5
860,morgrem,0.80,12.5
861,grimmsnarl,1.50,61.0
862,obstagoon,1.60,46.0
863,perrserker,0.80,28.0
864,cursola,1.00,0.4
865,sirfetchd,0.80,117.0
866,mr-rime,1.50,58.2
867,runerigus,1.60,66.6
868,milcery,0.20,0.3
869,alcremie,0.30,0.5
870,falinks,3.00,62.0
871,pincurchin,0.30,1.0
872,snom,0.30,3.8
873,frosmoth,1.30,42.0
874,stonjourner,2.50,520.0
875,eiscue-ice,1.40,89.0
876,indeedee-male,0.90,28.0
877,morpeko-full-belly,0.30,3.0
878,cufant,1.20,100.0
879,copperajah,3.00,650.0
880,dracozolt,1.80,190.0
881,arctozolt,2.30,150.0
882,dracovish,2.30,215.0
883,arctovish,2.00,175.0
884,duraludon,1.80,40.0
885,dreepy,0.50,2.0
886,drakloak,1.40,11.0
887,dragapult,3.00,50.0
888,zacian,2.80,110.0
889,zamazenta,2.90,210.0
890,eternatus,20.00,950.0
891,kubfu,0.60,12.0
892,urshifu-single-strike,1.90,105.0
893,zarude,1.80,70.0
894,regieleki,1.20,145.0
895,regidrago,2.10,200.0
896,glastrier,2.20,800.0
897,spectrier,2.00,44.5
898,calyrex,1.10,7.7
899,wyrdeer,1.80,95.1
900,kleavor,1.80,89.0
901,ursaluna,2.40,290.0
902,basculegion-male,3.00,110.0
903,sneasler,1.30,43.0
904,overqwil,2.50,60.5
905,enamorus-incarnate,1.60,48.0
906,sprigatito,0.40,4.1
907,floragato,0.90,12.2
908,meowscarada,1.50,31.2
909,fuecoco,0.40,9.8
910,crocalor,1.00,30.7
911,skeledirge,1.60,326.5
912,quaxly,0.50,6.1
913,quaxwell,1.20,21.5
914,quaquaval,1.80,61.9
915,lechonk,0.50,10.2
916,oinkologne-male,1.00,120.0
917,tarountula,0.30,4.0
918,spidops,1.00,16.5
919,nymble,0.20,1.0
920,lokix,1.00,17.5
921,pawmi,0.30,2.5
922,pawmo,0.40,6.5
923,pawmot,0.90,41.0
924,tandemaus,0.30,1.8
925,maushold-family-of-four,0.30,2.3
926,fidough,0.30,10.9
927,dachsbun,0.50,14.9
928,smoliv,0.30,6.5
929,dolliv,0.60,11.9
930,arboliva,1.40,48.2
931,squawkabilly-green-plumage,0.60,2.4
932,nacli,0.40,16.0
933,naclstack,0.60,105.0
934,garganacl,2.30,240.0
935,charcadet,0.60,10.5
